city_id,city_ru,enterprise_ru,enterprise_en,industry,founded,employment_est,employment_year,mono_dependence,sanctions,n_sanctions,sources,n_sources,notes
c-dobrush,Добруш,Добрушская бумажная фабрика «Герой труда» (филиал ОАО «Управляющая компания холдинга «Белорусские обои»),Dobrush Paper Factory Geroy Truda,бумага,1870,~1393,~2023 (оценка),high,,0,https://ru.wikipedia.org/wiki/%D0%94%D0%BE%D0%B1%D1%80%D1%83%D1%88%D1%81%D0%BA%D0%B0%D1%8F_%D0%B1%D1%83%D0%BC%D0%B0%D0%B6%D0%BD%D0%B0%D1%8F_%D1%84%D0%B0%D0%B1%D1%80%D0%B8%D0%BA%D0%B0 | https://ru.wikipedia.org/wiki/Добрушская_бумажная_фабрика_«Герой_труда» | https://oboi.by/ot-pischej-bumagi-do-premium-kartona-kak-v-dobrushe-osvaivajut-novuju-produkciju-v-uslovijah-sankcij/ | https://president.gov.by/ru/events/poseshchenie-dobrushskoy-bumazhnoy-fabriki-geroy-truda,4,"Фабрика заложена князем Ф. И. Паскевичем в 1870 г., выпуск бумаги с 1872 г.; в 1903 г. входила в десятку крупнейших профильных предприятий Российской империи. Название «Герой труда» присвоено Гомельским губсовнархозом 17 октября 1922 г. С 2010 г. — в составе холдинга «Белорусские обои». Занятость ~1393 чел. (РуВики/Лестех, ~2020-е, приблизительно). Высокая моно-зависимость: ~1393 занятых при населении Добруша ~18 тыс. — доминирующий работодатель (в городе есть также фарфоровый завод). Санкций EU/US/UK/Canada против самого предприятия/холдинга не выявлено; бумага (HS 48) не входила в мартовский-2022 запрет ЕС на белорусскую древесину."
c-slonim,Слоним,ОАО «Слонимский картонно-бумажный завод «Альбертин»,Slonim Cardboard and Paper Factory Albertin,бумага,1809,889,~2023,low,,0,https://www.albertin.by/index.php/about/o-predpriyatii | https://alestech.ru/factory/1485-slonimskij-kartonno-bumaznyj-zavod-albertin | https://www.slonves.by/vekovye-tradiczii-znak-kachestva-skbz-albertin-215/,3,"Старейшее предприятие ЦБП Беларуси: история с 1809 г. (усадьба «Альбертин» и бумажная фабрика заложены В. Пусловским); в 2024 г. отметило 215 лет. С 1995 г. — ОАО. Цеха производства картона, бумаги, санитарно-гигиенических бумаг. Занятость 889 чел. (Лестех). Экспорт >50% выпуска (гл. рынок — РФ ~99%). Моно-зависимость низкая: Слоним — крупный райцентр (~48 тыс. жит.) с диверсифицированной экономикой (мясокомбинат, камвольно-прядильная фабрика и др.), 889 занятых не доминируют. Санкций EU/US/UK/Canada против предприятия не выявлено; бумага/картон (HS 48) под мартовский-2022 запрет ЕС на белорусскую древесину не подпадали."
c-chashniki,Чашники,Бумажная фабрика «Красная Звезда» (филиал ОАО «Светлогорский ЦКК»),Krasnaya Zvezda Paper Factory (branch of Svetlogorsk Pulp and Cardboard Mill),бумага,1886,~400,~2021 (оценка),high,,0,http://bellesbumprom.by/ru/press-tsentr/novost/1226-130-let-bumazhnoj-fabrike | https://1886red-star.by/ | https://www.sb.by/articles/biznes-plan-v-uspeshnoy-upakovke.html,3,"Основана в 1886 г. помещиком Винцентом Володковичем (сначала бумажная мануфактура, затем фабрика). Одно из старейших градообразующих предприятий Чашникского района, отметило 130-летие (2016). Филиал ОАО «Светлогорский ЦКК» (концерн «Беллесбумпром»). Занятость ~400 чел. (приблизительно). Высокая моно-зависимость: около половины работников живут в фабричном посёлке; для малого города (~9–10 тыс. жит.) это ключевой работодатель. Санкций EU/US/UK/Canada против предприятия или головного ОАО «Светлогорский ЦКК» не выявлено; бумага (HS 48) под мартовский-2022 запрет ЕС на древесину не подпадала."
c-shklou,Шклов,ОАО «Бумажная фабрика «Спартак»,OJSC Paper Factory Spartak,бумага,1898,~700,"~2022 (оценка, год в источнике не указан)",medium,,0,https://www.bfs.by/o-spartake/kratkaya-istoriya | https://ru.wikipedia.org/wiki/%D0%A1%D0%BF%D0%B0%D1%80%D1%82%D0%B0%D0%BA_(%D0%B1%D1%83%D0%BC%D0%B0%D0%B6%D0%BD%D0%B0%D1%8F_%D1%84%D0%B0%D0%B1%D1%80%D0%B8%D0%BA%D0%B0) | https://belta.by/economics/view/bumazhnaja-fabrika-spartak-za-polugodie-eksportirovala-produktsii-na-73-mln-739427-2025/,3,"Основана в 1898 г. министром путей сообщения Кривошеиным; название «Спартак» присвоено Гомельским губсовнархозом в 1922 г. Производит гофрокартон, гофроящики, туалетную бумагу и основу для неё, картонную транспортную тару. За 9 мес. 2023 г. выпущено 51,6 тыс. т бумаги и картона. Занятость ~700 (Википедия, год не указан — помечено как приблизительная). Моно-зависимость средняя: в Шклове (~16 тыс. жит.) есть также отдельный завод газетной бумаги и льнозавод. Санкций EU/US/UK/Canada именно против предприятия не выявлено; бумага/картон (ТН ВЭД 48) не подпадали под мартовский-2022 запрет ЕС на белорусскую древесину (HS 44)."
c-barysau,Борисов,ОАО «Борисовдрев»,OJSC Borisovdrev,деревообработка,1901,671 (2019); ~800 (2022),2019–2022,low,EU 2022-03-02,1,https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D1%80%D0%B8%D1%81%D0%BE%D0%B2%D0%B4%D1%80%D0%B5%D0%B2 | https://neg.by/novosti/otkrytj/derevoobrabotka---v-poiskah-nevidimyh-dostizhenij/ | https://trade.ec.europa.eu/access-to-markets/en/news/eu-sanctions-response-involvement-belarus-russian-military-aggression-against-ukraine,3,"Ведёт историю с 1901 г. (спичечная фабрика «Березина») и деревообрабатывающего предприятия 1912 г.; в 1971 г. образовано объединение «Борисовдрев», в 1999 г. — ОАО. Производит МДФ, спички, фанеру (ранее и мебель). Среднесписочная численность: 671 чел. (2019), ~800 чел. (2022); с 2010 по 2019 сократилась с 1146 до 728. Моно-зависимость низкая: Борисов — крупный диверсифицированный город (~140 тыс. жит., БАТЭ, «Экран», медпрепараты, хрустальный завод и др.), «Борисовдрев» не является единственным градообразующим и не входит в объединённый санкционный список стратегических предприятий. Основная санкционная экспозиция — секторальная (запрет ЕС на древесину HS 44 + приостановка FSC), а не именная."
c-ivacevichy,Ивацевичи,ОАО «Ивацевичдрев»,Ivatsevichdrev,деревообработка,,~1000,2023 (приблизительно),high,EU 2022-03-02,1,https://ivacevichi.brest-region.gov.by/ru/lr-2000001329--ru/ | https://fezbrest.com/kak-%C2%ABivaczevichdrev%C2%BB-protivostoit-sankczionnomu-davleniyu | https://news.zerkalo.io/economics/25860.html,3,"Один из крупнейших деревообрабатывающих заводов страны (ламинированные ДСП, пиломатериалы, мебель, синтетические смолы); резидент СЭЗ «Брест» с 2020 г. Официально называется градообразующим для Ивацевичей. Год основания уточнить (часто указывают начало 1970-х)."
c-masty,Мосты,ОАО «Мостовдрев»,Mostovdrev,деревообработка,1927,~1200-1400 (истор. до 6700 в 1979; 3033 в 2003),2020-е (приблизительно),high,EU 2022-03-02,1,https://ru.wikipedia.org/wiki/Мостовдрев | https://www.sb.by/articles/orientir-novye-proizvodstva-i-blagosostoyanie-lyudey.html | https://news.zerkalo.io/economics/63209.html,3,"Крупнейшее предприятие Мостовского района, доля в местном бюджете оценивается в 10-12%. Профиль — ламинированные ДСП, пиломатериалы, фанера, мебель. Занятость дана приблизительно (истор. пик 6700 чел.). Входит в концерн «Беллесбумпром»."
c-pietrykau,Петриков,Петриковский ГОК (Петриковское рудоуправление ОАО «Беларуськалий»),Petrikov Mining and Processing Plant (Belaruskali),калий,2021,"≈850 на запуске; проектно 1,2–1,6 тыс.",2021,medium,EU 2022-06-03; US 2021-08-09,2,https://belta.by/president/view/bez-preuvelichenija-istoricheskij-den-petrikovskij-gok-ofitsialno-vveden-v-ekspluatatsiju-457228-2021/ | https://rg.ru/2021/08/27/v-belarusi-zapustili-v-ekspluataciiu-petrikovskij-gok.html | https://shahta.by/about/projects/petrikovskiy-gok/,3,"Новый калийный комбинат «Беларуськалия» на Петриковском месторождении, первая партия удобрений — дек.2020, официальный пуск 27.08.2021. Санкции — производные от материнского «Беларуськалия». Петриков — райцентр (~10 тыс. жит.) с диверсифицированными функциями (АПК, речной порт), но ГОК становится доминирующим промышленным работодателем → moderate. ВАЖНО ПО СЕКТОРУ: второй «новый калийный» проект — Нежинский ГОК (ИООО «Славкалий» М. Гуцериева, после санкций достраивает госкомпания ОАО «Нядра Нежин», создана в нояб.2022) — расположен в ЛЮБАНСКОМ районе у Старобинского месторождения; этого города НЕТ в списке id проекта, поэтому пара не создана. Гуцериев под санкциями ЕС с 21.06.2021 (Reg. 2021/997). Житковичи (c-zhytkavichy) калийного/добывающего градообразующего предприятия НЕ имеют — их основной завод моторостроительный (машиностроение), поэтому в калийно-добывающий сектор Житковичи не попадают."
c-salihorsk,Солигорск,ОАО «Беларуськалий»,Belaruskali,калий,1963,≈16 500 (штат ОАО); с дочерними/группой ~18–20 тыс.,2019,high,EU 2021-06-24; EU 2022-06-03; US 2021-08-09; UK 2021-12-02; Canada 2021-08,5,https://ru.wikipedia.org/wiki/Беларуськалий | https://www.consilium.europa.eu/en/policies/sanctions-against-belarus/timeline-eu-sanctions-against-belarus/ | https://home.treasury.gov/news/press-releases/jy0512 | https://ofac.treasury.gov/recent-actions/20260326 | https://www.sb.by/articles/glavnye-slagaemye-uspekha.html,5,"Классический моногород: Солигорск построен в 1958 при освоении Старобинского месторождения калийных солей, город фактически завязан на «Беларуськалий». Занятость по ОАО ≈16,5 тыс. (2019), в целом по группе оценки до ~20 тыс. US-санкции сняты 26.03.2026, но санкции ЕС (импортный запрет + заморозка активов) на 2026 сохраняются."
c-baranavichy,Барановичи,ОАО «Барановичский автоагрегатный завод» (БААЗ),BAAZ (Baranovichi Automobile Aggregate Plant),машиностроение,1944,≈900–1 400 (приблизительно),2024,low,,0,https://ru.wikipedia.org/wiki/Барановичский_автоагрегатный_завод | https://www.sb.by/articles/razvitie-cherez-innovatsii-zavod-baranovichi.html | https://maz.by/about/branches/oao-baaz-g-baranovici,3,"Барановичи (~170 тыс.) — диверсифицированный райцентр → low. БААЗ выпускает узлы и детали для большегрузов, автобусов, прицепов, троллейбусов, ж/д транспорта; входит в холдинг «БЕЛАВТОМАЗ» (управляющая компания МАЗ). Сам БААЗ прямо в санкционных списках не найден, но материнский МАЗ под санкциями ЕС (21.06.2021) и США (SDN, 24.03.2023)."
